"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"22/11/2023","1,113.82","1,110.46","1,115.47","1,103.26","946.28K","0.30%"
"21/11/2023","1,110.46","1,103.66","1,112.77","1,103.66","712.61K","0.62%"
"20/11/2023","1,103.66","1,101.19","1,111.26","1,085.32","841.47K","0.22%"
"17/11/2023","1,101.19","1,125.53","1,129.84","1,096.16","1.26M","-2.16%"
"16/11/2023","1,125.53","1,122.50","1,125.53","1,114.97","687.40K","0.27%"
"15/11/2023","1,122.50","1,109.73","1,132.75","1,109.73","937.96K","1.15%"
"14/11/2023","1,109.73","1,100.07","1,115.60","1,100.07","822.20K","0.88%"
"13/11/2023","1,100.07","1,103.66","1,107.91","1,093.19","789.44K","-0.15%"
"10/11/2023","1,101.68","1,113.89","1,116.02","1,101.23","1.03M","-1.10%"
"09/11/2023","1,113.89","1,113.43","1,124.78","1,112.13","1.05M","0.04%"
"08/11/2023","1,113.43","1,080.29","1,113.43","1,075.80","952.58K","3.07%"
"07/11/2023","1,080.29","1,089.66","1,089.89","1,079.42","634.51K","-0.86%"
"06/11/2023","1,089.66","1,076.78","1,089.66","1,076.78","692.79K","1.20%"
"03/11/2023","1,076.78","1,075.47","1,082.23","1,071.11","756.48K","0.12%"
"02/11/2023","1,075.47","1,039.66","1,075.47","1,039.66","772.12K","3.44%"
"01/11/2023","1,039.66","1,028.19","1,039.66","1,020.01","679.89K","1.12%"
"31/10/2023","1,028.19","1,042.40","1,046.17","1,025.03","755.54K","-1.36%"
"30/10/2023","1,042.40","1,054.03","1,060.39","1,042.40","533.36K","-1.72%"
"27/10/2023","1,060.62","1,055.45","1,061.87","1,037.46","692.23K","0.49%"
"26/10/2023","1,055.45","1,101.66","1,101.66","1,049.71","1.18M","-4.19%"
"25/10/2023","1,101.66","1,105.90","1,111.39","1,100.64","539.26K","-0.38%"
"24/10/2023","1,105.90","1,093.53","1,107.30","1,088.17","509.04K","1.13%"
"23/10/2023","1,093.53","1,108.03","1,108.03","1,086.54","563.10K","-1.31%"
"20/10/2023","1,108.03","1,087.85","1,108.16","1,073.73","658.19K","1.86%"
"19/10/2023","1,087.85","1,103.40","1,104.03","1,087.85","649.23K","-1.41%"
"18/10/2023","1,103.40","1,121.65","1,125.27","1,088.87","1.04M","-1.63%"
"17/10/2023","1,121.65","1,145.34","1,147.89","1,121.65","610.50K","-1.73%"
"16/10/2023","1,141.42","1,154.73","1,157.46","1,140.64","676.19K","-1.15%"
"13/10/2023","1,154.73","1,151.61","1,155.10","1,138.99","621.42K","0.27%"
"12/10/2023","1,151.61","1,150.81","1,156.73","1,148.11","647.18K","0.07%"
"11/10/2023","1,150.81","1,143.69","1,150.81","1,138.22","543.05K","0.62%"
"10/10/2023","1,143.69","1,137.36","1,150.34","1,137.36","671.76K","0.56%"
"09/10/2023","1,137.36","1,128.54","1,137.36","1,127.03","602.62K","0.78%"
"06/10/2023","1,128.54","1,113.89","1,129.13","1,107.40","621.62K","1.32%"
"05/10/2023","1,113.89","1,128.67","1,133.12","1,113.89","609.01K","-1.31%"
"04/10/2023","1,128.67","1,118.10","1,133.79","1,106.40","682.49K","0.95%"
"03/10/2023","1,118.10","1,155.25","1,155.25","1,117.28","991.88K","-3.22%"
"02/10/2023","1,155.25","1,154.15","1,161.48","1,149.63","518.24K","0.10%"
"29/09/2023","1,154.15","1,152.43","1,163.88","1,152.43","574.81K","0.15%"
"28/09/2023","1,152.43","1,153.85","1,155.39","1,136.99","691.11K","-0.12%"
"27/09/2023","1,153.85","1,137.96","1,153.85","1,126.36","860.42K","1.40%"
"26/09/2023","1,137.96","1,153.20","1,163.52","1,137.96","1.05M","-1.32%"
"25/09/2023","1,153.20","1,193.05","1,195.62","1,153.20","1.09M","-3.34%"
"22/09/2023","1,193.05","1,212.74","1,212.74","1,174.57","1.39M","-1.62%"
"21/09/2023","1,212.74","1,226.11","1,227.88","1,211.65","963.68K","-1.09%"
"20/09/2023","1,226.11","1,211.50","1,226.11","1,209.46","878.03K","1.21%"
"19/09/2023","1,211.50","1,211.81","1,219.57","1,199.85","1.00M","-0.03%"
"18/09/2023","1,211.81","1,227.36","1,227.36","1,203.88","845.00K","-1.27%"
"15/09/2023","1,227.36","1,223.81","1,233.87","1,220.27","917.36K","0.29%"
"14/09/2023","1,223.81","1,238.39","1,244.21","1,223.03","1.23M","-1.18%"
"13/09/2023","1,238.39","1,245.44","1,250.61","1,232.84","1.26M","-0.57%"
"12/09/2023","1,245.44","1,223.63","1,245.44","1,220.85","967.87K","1.78%"
"11/09/2023","1,223.63","1,241.48","1,251.37","1,223.33","1.39M","-1.44%"
"08/09/2023","1,241.48","1,243.14","1,248.10","1,240.15","1.10M","-0.13%"
"07/09/2023","1,243.14","1,245.50","1,255.11","1,240.82","1.13M","-0.19%"
"06/09/2023","1,245.50","1,234.98","1,245.50","1,229.89","1.13M","0.85%"
"05/09/2023","1,234.98","1,224.05","1,236.21","1,224.05","1.09M","0.89%"
"31/08/2023","1,224.05","1,213.16","1,224.84","1,213.16","945.48K","0.90%"
"30/08/2023","1,213.16","1,206.10","1,213.52","1,203.51","911.99K","0.72%"
"29/08/2023","1,204.43","1,201.72","1,208.78","1,197.57","990.94K","0.23%"
"28/08/2023","1,201.72","1,183.37","1,202.02","1,183.37","882.85K","1.55%"
"25/08/2023","1,183.37","1,189.39","1,192.59","1,181.60","893.34K","-0.51%"
"24/08/2023","1,189.39","1,172.56","1,189.99","1,171.33","851.54K","1.44%"
"23/08/2023","1,172.56","1,180.49","1,193.79","1,168.89","747.18K","-0.67%"
"22/08/2023","1,180.49","1,179.76","1,184.43","1,149.13","1.06M","0.06%"
"21/08/2023","1,179.76","1,177.99","1,188.16","1,164.63","1.08M","0.15%"
"18/08/2023","1,177.99","1,233.48","1,233.48","1,177.74","1.70M","-4.50%"
"17/08/2023","1,233.48","1,242.58","1,243.98","1,233.48","1.11M","-0.79%"
"16/08/2023","1,243.26","1,234.05","1,243.48","1,234.05","930.67K","0.75%"
"15/08/2023","1,234.05","1,236.84","1,239.42","1,230.58","912.03K","-0.23%"
"14/08/2023","1,236.84","1,232.21","1,239.61","1,229.04","1.11M","0.38%"
"11/08/2023","1,232.21","1,220.61","1,232.21","1,213.37","1.01M","0.95%"
"10/08/2023","1,220.61","1,233.99","1,238.19","1,220.61","1.01M","-1.08%"
"09/08/2023","1,233.99","1,242.23","1,242.23","1,231.28","1.09M","-0.66%"
"08/08/2023","1,242.23","1,241.42","1,246.22","1,239.01","1.19M","0.07%"
"07/08/2023","1,241.42","1,233.10","1,241.42","1,230.38","1.30M","1.26%"
"04/08/2023","1,225.98","1,210.95","1,228.12","1,210.95","1.13M","1.24%"
"03/08/2023","1,210.95","1,219.73","1,222.35","1,209.06","1.03M","-0.78%"
"02/08/2023","1,220.43","1,217.56","1,223.04","1,213.18","940.81K","0.24%"
"01/08/2023","1,217.56","1,222.90","1,234.50","1,217.56","1.28M","-0.44%"
"31/07/2023","1,222.90","1,207.67","1,224.81","1,207.67","1.20M","1.26%"
"28/07/2023","1,207.67","1,197.33","1,207.67","1,195.86","1.11M","0.86%"
"27/07/2023","1,197.33","1,200.84","1,203.69","1,191.08","1.16M","-0.29%"
"26/07/2023","1,200.84","1,195.90","1,200.84","1,195.44","912.30K","0.41%"
"25/07/2023","1,195.90","1,190.72","1,199.27","1,190.72","1.00M","0.44%"
"24/07/2023","1,190.72","1,185.90","1,193.22","1,183.39","1.04M","0.41%"
"21/07/2023","1,185.90","1,172.81","1,185.90","1,172.07","988.09K","1.12%"
"20/07/2023","1,172.81","1,172.98","1,174.39","1,166.62","796.61K","-0.01%"
"19/07/2023","1,172.98","1,174.09","1,178.55","1,172.98","896.65K","-0.09%"
"18/07/2023","1,174.09","1,173.13","1,175.70","1,170.04","837.14K","0.08%"
"17/07/2023","1,173.13","1,171.75","1,174.89","1,168.77","914.62K","0.40%"
"14/07/2023","1,168.40","1,165.42","1,169.84","1,156.28","1.04M","0.26%"
"13/07/2023","1,165.42","1,154.20","1,165.42","1,154.20","806.74K","0.97%"
"12/07/2023","1,154.20","1,151.77","1,157.43","1,149.28","788.16K","0.21%"
"11/07/2023","1,151.77","1,149.02","1,157.01","1,149.02","936.91K","0.24%"
"10/07/2023","1,149.02","1,138.07","1,149.02","1,138.07","879.43K","0.96%"
"07/07/2023","1,138.07","1,126.22","1,138.07","1,122.94","798.40K","1.05%"
"06/07/2023","1,126.22","1,134.62","1,135.81","1,122.35","921.11K","-0.74%"
"05/07/2023","1,134.62","1,132.00","1,138.67","1,132.00","807.03K","0.23%"
"04/07/2023","1,132.00","1,125.50","1,132.12","1,123.49","701.31K","0.58%"
"03/07/2023","1,125.50","1,120.18","1,128.35","1,120.18","558.38K","0.47%"
"30/06/2023","1,120.18","1,125.39","1,126.33","1,120.01","617.53K","-0.46%"
"29/06/2023","1,125.39","1,139.42","1,140.43","1,125.39","906.89K","-1.14%"
"28/06/2023","1,138.35","1,134.33","1,140.56","1,131.86","892.14K","0.35%"
"27/06/2023","1,134.33","1,132.03","1,136.49","1,128.82","722.00K","0.20%"
"26/06/2023","1,132.03","1,129.38","1,134.00","1,119.95","1.04M","0.23%"
"23/06/2023","1,129.38","1,125.30","1,130.61","1,122.62","906.63K","0.36%"
"22/06/2023","1,125.30","1,118.46","1,127.54","1,118.46","919.32K","0.61%"
"21/06/2023","1,118.46","1,112.73","1,118.46","1,110.65","875.89K","0.61%"
"20/06/2023","1,111.72","1,105.40","1,111.72","1,102.58","695.59K","0.57%"
"19/06/2023","1,105.40","1,115.22","1,117.23","1,104.73","811.31K","-0.88%"
"16/06/2023","1,115.22","1,116.97","1,128.92","1,112.51","1.17M","-0.16%"
"15/06/2023","1,116.97","1,117.42","1,120.13","1,112.11","716.88K","-0.04%"
"14/06/2023","1,117.42","1,122.46","1,129.49","1,117.42","928.60K","-0.45%"
"13/06/2023","1,122.46","1,116.02","1,122.46","1,116.02","943.54K","0.58%"
"12/06/2023","1,116.02","1,110.26","1,116.02","1,100.08","797.98K","0.77%"
"09/06/2023","1,107.53","1,101.32","1,107.53","1,097.23","902.21K","0.56%"
"08/06/2023","1,101.32","1,109.54","1,115.14","1,101.32","1.32M","-0.74%"
"07/06/2023","1,109.54","1,108.31","1,112.28","1,104.26","1.00M","0.11%"
"06/06/2023","1,108.31","1,097.82","1,108.31","1,097.82","842.76K","0.96%"
"05/06/2023","1,097.82","1,090.84","1,103.81","1,090.84","948.36K","0.64%"
"02/06/2023","1,090.84","1,084.19","1,092.24","1,083.36","1.04M","1.15%"
"01/06/2023","1,078.39","1,075.17","1,078.39","1,071.61","856.81K","0.30%"
"31/05/2023","1,075.17","1,078.05","1,079.11","1,071.38","924.36K","-0.27%"
"30/05/2023","1,078.05","1,074.98","1,079.31","1,071.01","922.94K","0.29%"
"29/05/2023","1,074.98","1,063.76","1,077.18","1,063.76","844.88K","1.05%"
"26/05/2023","1,063.76","1,064.63","1,067.28","1,063.76","640.72K","-0.08%"
"25/05/2023","1,064.63","1,061.79","1,065.50","1,057.91","669.53K","0.27%"
"24/05/2023","1,061.79","1,065.85","1,069.61","1,060.60","794.10K","-0.38%"
"23/05/2023","1,065.85","1,073.12","1,073.96","1,062.15","721.99K","-0.45%"
"22/05/2023","1,070.64","1,067.07","1,070.64","1,065.88","711.11K","0.33%"
"19/05/2023","1,067.07","1,068.31","1,070.15","1,058.56","755.49K","-0.12%"
"18/05/2023","1,068.31","1,060.44","1,073.41","1,060.44","649.54K","0.74%"
"17/05/2023","1,060.44","1,065.91","1,069.95","1,060.44","836.83K","-0.51%"
"16/05/2023","1,065.91","1,065.71","1,069.27","1,063.65","681.38K","0.02%"
"15/05/2023","1,065.71","1,066.90","1,076.32","1,065.71","834.50K","-0.11%"
"12/05/2023","1,066.90","1,057.12","1,066.90","1,053.97","725.83K","0.93%"
"11/05/2023","1,057.12","1,058.26","1,063.69","1,056.72","708.31K","-0.11%"
"10/05/2023","1,058.26","1,055.62","1,058.67","1,053.34","717.42K","0.43%"
"09/05/2023","1,053.77","1,055.42","1,058.71","1,052.68","564.40K","0.03%"
"08/05/2023","1,053.44","1,040.31","1,053.44","1,040.31","655.53K","1.26%"
"05/05/2023","1,040.31","1,040.61","1,043.22","1,036.69","547.78K","-0.03%"
"04/05/2023","1,040.61","1,049.12","1,049.12","1,038.18","625.81K","-0.81%"
"28/04/2023","1,049.12","1,043.17","1,049.12","1,042.04","613.14K","0.91%"
"27/04/2023","1,039.63","1,040.80","1,044.25","1,037.62","511.73K","-0.11%"
"26/04/2023","1,040.80","1,034.85","1,040.80","1,029.19","576.78K","0.57%"
"25/04/2023","1,034.85","1,045.87","1,045.87","1,032.49","539.59K","-0.63%"
"24/04/2023","1,041.36","1,042.91","1,047.18","1,038.36","556.99K","-0.15%"
"21/04/2023","1,042.91","1,049.25","1,050.40","1,041.26","553.03K","-0.60%"
"20/04/2023","1,049.25","1,048.98","1,051.86","1,045.85","373.75K","0.03%"
"19/04/2023","1,048.98","1,055.02","1,058.14","1,047.47","569.68K","-0.57%"
"18/04/2023","1,055.02","1,053.81","1,057.15","1,050.89","539.76K","0.11%"
"17/04/2023","1,053.81","1,052.89","1,054.72","1,049.11","453.79K","0.09%"
"14/04/2023","1,052.89","1,064.30","1,068.79","1,052.89","786.53K","-1.07%"
"13/04/2023","1,064.30","1,069.45","1,070.96","1,062.26","673.04K","-0.48%"
"12/04/2023","1,069.45","1,071.61","1,072.70","1,066.43","726.16K","0.00%"
"11/04/2023","1,069.46","1,065.35","1,070.56","1,056.90","697.78K","0.39%"
"10/04/2023","1,065.35","1,073.86","1,075.54","1,063.45","857.46K","-0.41%"
"07/04/2023","1,069.71","1,070.91","1,072.94","1,063.70","646.00K","-0.11%"
"06/04/2023","1,070.91","1,080.86","1,084.52","1,070.91","998.76K","-0.92%"
"05/04/2023","1,080.86","1,078.45","1,080.86","1,074.10","793.75K","0.22%"
"04/04/2023","1,078.45","1,079.28","1,082.21","1,075.10","803.89K","-0.08%"
"03/04/2023","1,079.28","1,064.64","1,079.28","1,064.64","821.31K","1.38%"
"31/03/2023","1,064.64","1,059.44","1,067.55","1,059.44","639.93K","0.49%"
"30/03/2023","1,059.44","1,056.33","1,066.23","1,056.33","633.98K","0.29%"
"29/03/2023","1,056.33","1,054.29","1,056.33","1,048.26","460.96K","0.19%"
"28/03/2023","1,054.29","1,052.25","1,059.83","1,051.75","648.10K","0.19%"
"27/03/2023","1,052.25","1,047.78","1,053.78","1,041.99","556.95K","0.52%"
"24/03/2023","1,046.79","1,045.10","1,052.29","1,044.02","579.74K","0.16%"
"23/03/2023","1,045.10","1,040.54","1,045.10","1,030.93","431.45K","0.44%"
"22/03/2023","1,040.54","1,032.43","1,042.84","1,032.43","458.78K","0.79%"
"21/03/2023","1,032.43","1,023.10","1,036.15","1,017.05","474.89K","0.91%"
"20/03/2023","1,023.10","1,045.14","1,045.14","1,022.71","567.36K","-2.11%"
"17/03/2023","1,045.14","1,047.40","1,055.42","1,043.54","564.93K","-0.22%"
"16/03/2023","1,047.40","1,062.19","1,062.19","1,043.65","532.93K","-1.39%"
"15/03/2023","1,062.19","1,040.13","1,062.55","1,040.13","622.86K","2.12%"
"14/03/2023","1,040.13","1,052.80","1,052.80","1,034.72","621.19K","-1.20%"
"13/03/2023","1,052.80","1,053.00","1,055.58","1,045.46","625.07K","-0.02%"
"10/03/2023","1,053.00","1,055.95","1,055.95","1,046.31","508.59K","-0.28%"
"09/03/2023","1,055.95","1,049.18","1,060.56","1,049.18","609.04K","0.65%"
"08/03/2023","1,049.18","1,037.84","1,049.18","1,027.80","510.28K","1.09%"
"07/03/2023","1,037.84","1,027.18","1,043.92","1,027.18","473.17K","1.04%"
"06/03/2023","1,027.18","1,024.77","1,042.43","1,024.77","421.90K","0.24%"
"03/03/2023","1,024.77","1,038.10","1,041.82","1,022.78","447.72K","-1.24%"
"02/03/2023","1,037.61","1,039.00","1,043.80","1,033.07","373.16K","-0.28%"
"01/03/2023","1,040.55","1,024.68","1,040.55","1,013.37","523.62K","1.55%"
"28/02/2023","1,024.68","1,021.25","1,034.36","1,018.72","432.96K","0.34%"
"27/02/2023","1,021.25","1,039.56","1,039.56","1,017.55","588.61K","-1.76%"
"24/02/2023","1,039.56","1,053.66","1,053.66","1,034.66","430.41K","-1.34%"
"23/02/2023","1,053.66","1,054.28","1,054.48","1,030.58","720.75K","-0.06%"
"22/02/2023","1,054.28","1,082.23","1,082.23","1,054.28","814.01K","-2.58%"
"21/02/2023","1,082.23","1,086.69","1,095.10","1,081.80","720.35K","-0.41%"
"20/02/2023","1,086.69","1,059.74","1,088.01","1,059.56","682.29K","2.58%"
"17/02/2023","1,059.31","1,058.29","1,062.25","1,053.26","465.08K","0.10%"
"16/02/2023","1,058.29","1,048.20","1,058.29","1,047.45","475.80K","0.96%"
"15/02/2023","1,048.20","1,038.64","1,051.89","1,034.39","585.76K","0.92%"
"14/02/2023","1,038.64","1,043.70","1,046.64","1,032.76","395.73K","-0.48%"
"13/02/2023","1,043.70","1,055.30","1,055.30","1,031.70","681.32K","-1.10%"
"10/02/2023","1,055.30","1,064.03","1,066.28","1,054.08","463.94K","-0.82%"
"09/02/2023","1,064.03","1,072.22","1,075.20","1,064.03","473.85K","-0.76%"
"08/02/2023","1,072.22","1,065.84","1,079.51","1,063.50","569.32K","0.60%"
"07/02/2023","1,065.84","1,089.29","1,092.12","1,065.18","673.21K","-2.15%"
"06/02/2023","1,089.29","1,077.15","1,089.29","1,067.24","527.01K","1.13%"
"03/02/2023","1,077.15","1,077.59","1,081.89","1,070.46","563.83K","-0.04%"
"02/02/2023","1,077.59","1,075.97","1,083.36","1,070.81","634.74K","0.15%"
"01/02/2023","1,075.97","1,111.18","1,116.96","1,075.97","1.03M","-3.17%"
"31/01/2023","1,111.18","1,102.57","1,111.18","1,088.25","748.42K","0.78%"
"30/01/2023","1,102.57","1,117.10","1,118.46","1,102.57","798.68K","-1.30%"
"27/01/2023","1,117.10","1,108.08","1,124.30","1,108.08","604.93K","0.81%"
"19/01/2023","1,108.08","1,098.28","1,111.72","1,094.46","617.71K","0.89%"
"18/01/2023","1,098.28","1,088.29","1,100.39","1,088.29","604.20K","0.92%"
"17/01/2023","1,088.29","1,066.68","1,088.29","1,066.68","673.93K","2.03%"
"16/01/2023","1,066.68","1,060.17","1,067.74","1,057.87","520.79K","0.61%"
"13/01/2023","1,060.17","1,056.39","1,066.39","1,055.23","670.23K","0.36%"
"12/01/2023","1,056.39","1,055.76","1,060.97","1,050.27","506.47K","0.06%"
"11/01/2023","1,055.76","1,053.35","1,065.69","1,053.35","545.18K","0.23%"
"10/01/2023","1,053.35","1,054.21","1,057.44","1,045.75","546.26K","-0.08%"
"09/01/2023","1,054.21","1,058.28","1,062.12","1,050.95","475.20K","0.26%"
"06/01/2023","1,051.44","1,055.82","1,065.58","1,047.26","698.50K","-0.41%"
"05/01/2023","1,055.82","1,048.17","1,058.14","1,046.64","535.05K","0.91%"
"04/01/2023","1,046.35","1,043.90","1,052.60","1,041.56","647.73K","0.23%"
"03/01/2023","1,043.90","1,007.09","1,043.90","1,007.09","551.33K","3.66%"
"30/12/2022","1,007.09","1,009.29","1,017.99","1,007.09","407.14K","-0.22%"
"29/12/2022","1,009.29","1,015.66","1,021.96","1,009.29","462.66K","-0.63%"
"28/12/2022","1,015.66","1,004.57","1,020.52","998.97","590.45K","1.10%"
"27/12/2022","1,004.57","985.21","1,007.88","983.67","593.36K","1.97%"
"26/12/2022","985.21","1,020.34","1,021.89","985.21","623.49K","-3.44%"
"23/12/2022","1,020.34","1,022.61","1,027.34","1,013.20","544.11K","-0.22%"
"22/12/2022","1,022.61","1,018.88","1,033.18","1,016.54","714.22K","0.37%"
"21/12/2022","1,018.88","1,033.34","1,033.84","1,005.43","857.33K","-0.42%"
"20/12/2022","1,023.13","1,038.40","1,038.74","1,010.08","1.08M","-1.47%"
"19/12/2022","1,038.40","1,052.48","1,065.59","1,038.40","988.84K","-1.34%"
"16/12/2022","1,052.48","1,055.32","1,064.79","1,047.16","881.53K","-0.27%"
"15/12/2022","1,055.32","1,049.16","1,062.61","1,049.06","731.12K","0.47%"
"14/12/2022","1,050.43","1,047.45","1,062.18","1,046.43","792.04K","0.28%"
"13/12/2022","1,047.45","1,032.07","1,047.45","1,026.30","798.74K","1.49%"
"12/12/2022","1,032.07","1,051.81","1,065.16","1,032.07","909.57K","-1.88%"
"09/12/2022","1,051.81","1,050.53","1,061.21","1,041.39","788.20K","0.12%"
"08/12/2022","1,050.53","1,041.02","1,078.09","1,041.02","916.99K","0.91%"
"07/12/2022","1,041.02","1,048.69","1,059.79","1,034.92","920.94K","-0.73%"
"06/12/2022","1,048.69","1,093.67","1,093.67","1,048.69","1.48M","-4.11%"
"05/12/2022","1,093.67","1,080.01","1,099.45","1,080.01","1.26M","1.26%"
"02/12/2022","1,080.01","1,036.28","1,080.01","1,030.81","1.09M","4.22%"
"01/12/2022","1,036.28","1,048.42","1,066.28","1,035.62","1.34M","-1.16%"
"30/11/2022","1,048.42","1,032.16","1,048.42","1,021.54","1.14M","1.58%"
"29/11/2022","1,032.16","1,005.69","1,032.16","998.56","1.18M","2.63%"
"28/11/2022","1,005.69","971.46","1,006.22","971.46","973.79K","3.52%"
"25/11/2022","971.46","947.71","971.46","947.71","622.50K","2.51%"
"24/11/2022","947.71","946.00","950.03","934.31","543.14K","0.18%"
"23/11/2022","946.00","952.12","958.61","942.02","542.12K","-0.64%"
